 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> febbraio 23, 2026 
 ==================================================================

 Disk File Name = SRIM Outputs\Technetium in Ca- P- O- F-Cl- O- H.txt

 Ion = Technetium [43] , Mass = 97 amu

 Target Density =  3,1500E+00 g/cm3 = 7,8943E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ca     20    023,81    039,71   
      P     15    014,29    018,42   
      O      8    057,13    038,04   
      F      9    004,29    003,39   
     Cl     17    000,24    000,35   
      O      8    000,12    000,08   
      H      1    000,12    000,01   
 ====================================
 Bragg Correction = 0,00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10,00 keV   5,722E+01  1,528E+03      88 A        30 A        23 A   
  11,00 keV   6,002E+01  1,571E+03      93 A        31 A        24 A   
  12,00 keV   6,268E+01  1,610E+03      98 A        33 A        25 A   
  13,00 keV   6,524E+01  1,646E+03     103 A        34 A        26 A   
  14,00 keV   6,771E+01  1,679E+03     107 A        36 A        27 A   
  15,00 keV   7,008E+01  1,709E+03     112 A        37 A        28 A   
  16,00 keV   7,238E+01  1,737E+03     117 A        38 A        29 A   
  17,00 keV   7,461E+01  1,763E+03     121 A        39 A        30 A   
  18,00 keV   7,677E+01  1,788E+03     126 A        41 A        31 A   
  20,00 keV   8,093E+01  1,832E+03     135 A        43 A        33 A   
  22,50 keV   8,584E+01  1,880E+03     145 A        46 A        36 A   
  25,00 keV   9,048E+01  1,922E+03     156 A        49 A        38 A   
  27,50 keV   9,489E+01  1,958E+03     166 A        52 A        40 A   
  30,00 keV   9,911E+01  1,990E+03     177 A        54 A        42 A   
  32,50 keV   1,032E+02  2,018E+03     187 A        57 A        44 A   
  35,00 keV   1,071E+02  2,043E+03     196 A        59 A        46 A   
  37,50 keV   1,108E+02  2,066E+03     206 A        62 A        49 A   
