 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> febbraio 23, 2026 
 ==================================================================

 Disk File Name = SRIM Outputs\Zirconium in Ca- P- O- F-Cl- O- H.txt

 Ion = Zirconium [40] , Mass = 89,9 amu

 Target Density =  3,1500E+00 g/cm3 = 7,8943E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ca     20    023,81    039,71   
      P     15    014,29    018,42   
      O      8    057,13    038,04   
      F      9    004,29    003,39   
     Cl     17    000,24    000,35   
      O      8    000,12    000,08   
      H      1    000,12    000,01   
 ====================================
 Bragg Correction = 0,00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
  10,00 keV   5,865E+01  1,470E+03      88 A        31 A        23 A   
  11,00 keV   6,151E+01  1,510E+03      93 A        32 A        25 A   
  12,00 keV   6,424E+01  1,546E+03      98 A        34 A        26 A   
  13,00 keV   6,687E+01  1,578E+03     104 A        35 A        27 A   
  14,00 keV   6,939E+01  1,608E+03     108 A        37 A        28 A   
  15,00 keV   7,183E+01  1,635E+03     113 A        38 A        29 A   
  16,00 keV   7,418E+01  1,661E+03     118 A        39 A        30 A   
  17,00 keV   7,646E+01  1,684E+03     123 A        41 A        31 A   
  18,00 keV   7,868E+01  1,706E+03     128 A        42 A        32 A   
  20,00 keV   8,294E+01  1,745E+03     137 A        45 A        34 A   
  22,50 keV   8,797E+01  1,788E+03     148 A        48 A        37 A   
  25,00 keV   9,273E+01  1,824E+03     159 A        51 A        39 A   
  27,50 keV   9,725E+01  1,856E+03     170 A        54 A        42 A   
  30,00 keV   1,016E+02  1,883E+03     180 A        57 A        44 A   
  32,50 keV   1,057E+02  1,908E+03     191 A        60 A        46 A   
  35,00 keV   1,097E+02  1,929E+03     201 A        62 A        49 A   
  37,50 keV   1,136E+02  1,948E+03     212 A        65 A        51 A   
