# Energy (GeV) Flux (m^-2 s^-1 sr^-1 GeV^-1)
1.159051e+00	2.123650e+01
1.266380e+00	1.981396e+01
1.343399e+00	2.019853e+01
1.467799e+00	1.851213e+01
1.603719e+00	1.758315e+01
1.701254e+00	1.792442e+01
1.858792e+00	1.642793e+01
2.030918e+00	1.532754e+01
2.285464e+00	1.332468e+01
2.424462e+00	1.287517e+01
2.648969e+00	1.180038e+01
2.894266e+00	1.081534e+01
3.354602e+00	8.453331e+00
3.888155e+00	6.847312e+00
4.506570e+00	5.351999e+00
5.071404e+00	4.652759e+00
5.878016e+00	3.509234e+00
6.614741e+00	2.891761e+00
7.896523e+00	1.996309e+00
9.709111e+00	1.307248e+00
1.193777e+01	8.260743e-01
1.467799e+01	5.220348e-01
1.804722e+01	3.183653e-01
2.285464e+01	1.746034e-01
3.162278e+01	7.347423e-02
4.375479e+01	3.038724e-02
6.054124e+01	1.214172e-02
7.896523e+01	5.494138e-03
1.060818e+02	2.279107e-03
1.383648e+02	1.016048e-03
1.971841e+02	3.207176e-04
2.648969e+02	1.258693e-04
3.455107e+02	5.215615e-05
4.375479e+02	2.371367e-05
5.379838e+02	1.258636e-05
6.614741e+02	6.436032e-06
8.133106e+02	3.563101e-06
9.709111e+02	2.032763e-06
1.193777e+03	6.660308e-07
1.425103e+03	3.580679e-07
1.651767e+03	2.066075e-07
2.030918e+03	9.986279e-08
2.353937e+03	5.865922e-08
2.810075e+03	3.097815e-08
3.354602e+03	1.635967e-08
4.004646e+03	8.639602e-09
4.780653e+03	4.481887e-09
5.878016e+03	2.127975e-09
7.017038e+03	1.103910e-09
8.133106e+03	6.369634e-10
9.709111e+03	3.188437e-10
1.159051e+04	1.654036e-10
1.383648e+04	8.279581e-11
1.603719e+04	4.609833e-11
1.804722e+04	2.754683e-11
2.154435e+04	1.354512e-11
2.497100e+04	7.677356e-12
2.980979e+04	3.912253e-12
